Date,Time of Day,Prog,Time,Calories,Distance (KM),Fix,"Note, "
28/09/2012,10:30:00,1,14.56,224,8,Distance,
29/09/2012,11:30:00,1,14.52,224,8,Distance,
30/09/2012,14:30:00,5,15.13,170,8,Distance,
03/10/2012,10:30:00,5,17.49,200,9.29,Calories,
06/10/2012,16:00:00,3,15,200,7.73,Calories,
07/10/2012,13:00:00,2,14.45,200,7.73,Calories,
08/10/2012,11:30:00,6,14.53,219,8,Distance,
09/10/2012,09:30:00,1,14.57,219,8,Distance,
10/10/2012,11:30:00,5,17.34,200,9.29,Calories,
13/10/2012,12:30:00,3,13.54,200,7.35,Calories,
14/10/2012,13:30:00,5,15.08,170,8,Distance,
15/10/2012,14:30:00,4,14.56,197,8,Distance,
22/10/2012,10:00:00,3,15.02,223,8,Distance,Numbers not clear
27/10/2012,14:00:00,3,15.22,217,8,Distance,
28/10/2012,13:30:00,3,14.15,200,7.35,Calories,Cold
29/10/2012,10:00:00,3,13.5,200,7.35,Calories,
30/10/2012,10:00:00,1,15,224,8,Distance,
31/10/2012,10:00:00,1,15.03,224,8,Distance,
03/11/2012,10:00:00,5,15.27,170,8,Distance,Bronchitus
04/11/2012,14:00:00,5,15.19,170,8,Distance,
05/11/2012,10:30:00,5,15.16,170,8,Distance,
06/11/2012,11:00:00,1,13.32,200,7.15,Calories,
07/11/2012,11:30:00,6,14.58,219,8,Distance,
